"año","Tipo de delito","tasa_media","tasa_mediana"
2015,"Aborto",0.00451436141450234,0.00298296430710542
2015,"Abuso de confianza",0.218228553356526,0.153447457695059
2015,"Abuso sexual",0.141840046544021,0.0818161776936825
2015,"Acoso sexual",0.00826438123225417,0.00169761550473412
2015,"Allanamiento de morada",0.130909917480981,0.0713191646515884
2015,"Amenazas",0.742362571151581,0.566591704410955
2015,"Contra el medio ambiente",0.00875903923401059,0.0016105090945595
2015,"Corrupción de menores",0.0239872224360378,0.0134604784347687
2015,"Daño a la propiedad",1.3314053818703,0.898648028053439
2015,"Delitos cometidos por servidores públicos",0.0956389166859064,0.0361446856760901
2015,"Despojo",0.206906560811511,0.153847400481494
2015,"Electorales",0.00498471577793167,0.00195593652155779
2015,"Evasión de presos",0.00111538875244022,0.000534239615039034
2015,"Extorsión",0.0434722553560543,0.0392681704806017
2015,"Falsedad",0.0305067155115944,0.0160218248810396
2015,"Falsificación",0.118816027885641,0.0538694108932975
2015,"Feminicidio",0.0029392185536073,0.00229588955347427
2015,"Fraude",0.615754917116749,0.43655060598453
2015,"Homicidio",0.320892482635801,0.240364629539297
2015,"Hostigamiento sexual",0.0134059689386402,0.00348731458032403
2015,"Incesto",0.000235708902880493,0
2015,"Incumplimiento de obligaciones de asistencia familiar",0.367139274173005,0.172914350569521
2015,"Lesiones",1.72630065442788,1.46557776320749
2015,"Narcomenudeo",0.395558091576167,0.246404273388654
2015,"Otros delitos contra el patrimonio",0.049718151298633,0.0160100502706368
2015,"Otros delitos contra la familia",0.0650754429912652,0.0209017763163989
2015,"Otros delitos contra la sociedad",0.01881943972871,0.00122792748465703
2015,"Otros delitos del Fuero Común",1.62100444272158,1.07506869947237
2015,"Otros delitos que atentan contra la libertad personal",0.112022334976219,0.0503074280583683
2015,"Otros delitos que atentan contra la libertad y la seguridad sexual",0.0513940435001436,0.0254536914138311
2015,"Otros delitos que atentan contra la vida y la integridad corporal",0.0497593089016894,0.0092076531295682
2015,"Rapto",0.00218939315646703,0
2015,"Robo",5.85644264978586,3.7076797871927
2015,"Secuestro",0.00920156362071625,0.00646614683351609
2015,"Trata de personas",0.00425881354318274,0.00133175967128998
2015,"Tráfico de menores",0.00091050281629869,0.000168558965803094
2015,"Violación equiparada",0.0236938634235073,0.00721855964854266
2015,"Violación simple",0.130824101737185,0.0964824646128481
2015,"Violencia de género en todas sus modalidades distinta a la violencia familiar",0.00453130273975586,0
2015,"Violencia familiar",1.55778518280364,0.7926373891231
2016,"Aborto",0.00480376563718134,0.00335864483438745
2016,"Abuso de confianza",0.220251634860869,0.174713975204962
2016,"Abuso sexual",0.163133469221363,0.10395208966946
2016,"Acoso sexual",0.00994575339451683,0.00326919507987412
2016,"Allanamiento de morada",0.145088430570284,0.0770591228700253
2016,"Amenazas",0.832494086054408,0.734661519302692
2016,"Contra el medio ambiente",0.00939251467236903,0.00139970539310869
2016,"Corrupción de menores",0.0214385817322638,0.0124407413846019
2016,"Daño a la propiedad",1.37337130169349,1.11242651292188
2016,"Delitos cometidos por servidores públicos",0.114841718667602,0.0306024707057775
2016,"Despojo",0.210696804205372,0.157860101693325
2016,"Electorales",0.00496263460328082,0.00119228460625394
2016,"Evasión de presos",0.00165043584601713,0.0011715409778698
2016,"Extorsión",0.0443806307125868,0.0317137107154558
2016,"Falsedad",0.0328090936673003,0.0171069620660101
2016,"Falsificación",0.127744087111597,0.0587285359860979
2016,"Feminicidio",0.00482576204335852,0.00342740046842222
2016,"Fraude",0.598799297159051,0.411579674329076
2016,"Homicidio",0.360297493157266,0.274413173182814
2016,"Hostigamiento sexual",0.0130662644557075,0.00482494615794315
2016,"Incesto",0.000610464664191629,0
2016,"Incumplimiento de obligaciones de asistencia familiar",0.338706022917626,0.16476618617214
2016,"Lesiones",1.66616703868626,1.52765076251006
2016,"Narcomenudeo",0.455899631638937,0.153365582951431
2016,"Otros delitos contra el patrimonio",0.0809415767526966,0.0103708531684057
2016,"Otros delitos contra la familia",0.0871120494800285,0.0234709498527641
2016,"Otros delitos contra la sociedad",0.0291650655363846,0.0013095717430364
2016,"Otros delitos del Fuero Común",1.41650839706721,0.884507991732093
2016,"Otros delitos que atentan contra la libertad personal",0.125433956783544,0.0692737079259474
2016,"Otros delitos que atentan contra la libertad y la seguridad sexual",0.0478382211513571,0.0281396544319078
2016,"Otros delitos que atentan contra la vida y la integridad corporal",0.0518698393682606,0.0120655064207756
2016,"Rapto",0.00211904172532825,0
2016,"Robo",6.08129128020124,4.22585625960038
2016,"Secuestro",0.00921513525857249,0.00539048860302348
2016,"Trata de personas",0.00434452356840938,0.0019488023609931
2016,"Tráfico de menores",0.00212730111980048,3.08878248101881e-05
2016,"Violación equiparada",0.02809388119024,0.0126511187589807
2016,"Violación simple",0.130089266834783,0.0950582954666625
2016,"Violencia de género en todas sus modalidades distinta a la violencia familiar",0.00609692037453023,0
2016,"Violencia familiar",1.78231002830785,1.04589237413365
2017,"Aborto",0.00509216255625603,0.00323621367532583
2017,"Abuso de confianza",0.241982701724657,0.19602381428139
2017,"Abuso sexual",0.176828136068506,0.126987523957765
2017,"Acoso sexual",0.012154728506626,0.00480787459272738
2017,"Allanamiento de morada",0.149498063760045,0.0824322968294248
2017,"Amenazas",0.898752505132244,0.697685142709979
2017,"Contra el medio ambiente",0.0116128662181844,0.00179452748082057
2017,"Corrupción de menores",0.0225470708688157,0.0124038737725339
2017,"Daño a la propiedad",1.44880638720392,1.1760243526248
2017,"Delitos cometidos por servidores públicos",0.135835771576621,0.0687495372091892
2017,"Despojo",0.238851015115074,0.162573043574846
2017,"Electorales",0.00720833012103915,0.000576142435020366
2017,"Evasión de presos",0.00114567360775863,0.000717800841525808
2017,"Extorsión",0.0527624607028443,0.0437807934286195
2017,"Falsedad",0.0335910101077824,0.0189598151827894
2017,"Falsificación",0.149681091100908,0.0718953096513586
2017,"Feminicidio",0.0064838317836362,0.00475286469259797
2017,"Fraude",0.619450764119929,0.412951319434629
2017,"Homicidio",0.435663078432591,0.331164491735871
2017,"Hostigamiento sexual",0.0168066626041255,0.00562178280307212
2017,"Incesto",0.000539525300964992,0
2017,"Incumplimiento de obligaciones de asistencia familiar",0.318079296852721,0.158757425727595
2017,"Lesiones",1.72791499239488,1.50170819081681
2017,"Narcomenudeo",0.695055296499772,0.232941019448426
